Date,Week,Table.no,Sample.ID,Block,Coral.treatment,Algal.treatment,Reading,Yield
3/16/22,2,Table 2,PR-AM-10,10,Porites rus,Amansia,255,0.255
3/16/22,2,Table 2,PR-TM-11,11,Porites rus,Turf mimic,547,0.547
3/16/22,2,Table 2,PR-MM-11,11,Porites rus,Macroalgae mimic,395,0.395
3/16/22,2,Table 2,PR-E-11,11,Porites rus,Empty,557,0.557
3/16/22,2,Table 2,PR-SN-11,11,Porites rus,S nigricans turf,449,0.449
3/16/22,2,Table 2,PR-SG-11,11,Porites rus,Sargassum,302,0.302
3/16/22,2,Table 2,PR-SP-11,11,Porites rus,S punctatus turf,188,0.188
3/16/22,2,Table 2,PR-AM-11,11,Porites rus,Amansia,426,0.426
3/16/22,2,Table 2,PR-TM-12,12,Porites rus,Turf mimic,582,0.582
3/16/22,2,Table 2,PR-AM-12,12,Porites rus,Amansia,380,0.38
3/16/22,2,Table 2,PR-SP-12,12,Porites rus,S punctatus turf,145,0.145
3/16/22,2,Table 2,PR-SG-12,12,Porites rus,Sargassum,584,0.584
3/16/22,2,Table 2,PR-MM-12,12,Porites rus,Macroalgae mimic,345,0.345
3/16/22,2,Table 2,PR-E-12,12,Porites rus,Empty,542,0.542
3/16/22,2,Table 2,PR-SN-12,12,Porites rus,S nigricans turf,106,0.106
